Invoice Number,Amount,Customer Code,Customer Name
IN116610,759315.25,SAM011,"Samancor Chrome Ltd div Ferrometals"
IN116612,3328.52,CAS001,"Cash Sales"
IN116613,134429.36,ANG012,"Modikwa Platinum Joint Venture"
IN116614,134429.36,ANG012,"Modikwa Platinum Joint Venture"
IN116615,190000,CAS001,"Cash Sales"
IN116618,69300,SNB001,"SNB Chrome (Pty) Ltd"
IN116619,1930,SNB001,"SNB Chrome (Pty) Ltd"
IN116620,9664.8,CAS001,"Cash Sales"
IN116621,475484.97,SEA001,"Sealed Air Africa (Pty) Ltd"
IN116622,58640.98,GOL006,"Golden Era Printers & Stationers Bops"
IN116623,75295,MAN001,"MAN Automotive (SA) (Pty) Ltd"
IN116624,9094.45,CAS001,"Cash Sales"
IN116625,6705,BAR001,"Barloworld Equipment (Pty) Ltd"
IN116626,13089,GLO003,"Global Wheel (Pty) Ltd"
IN116627,2608.7,CAS001,"Cash Sales"
IN116628,10016.8,TWI001,"Main Street 1310 Pty Ltd t/a Twinsaver"
IN116629,18870.55,TWI001,"Main Street 1310 Pty Ltd t/a Twinsaver"
IN116630,9598.62,MAR001,"Marula Platinum (Pty) Ltd"
IN116631,7411.52,CAS001,"Cash Sales"
IN116632,7200,CAS001,"Cash Sales"
IN116633,27115,CAS001,"Cash Sales"
IN116634,16411.18,LIM001,"Lime Distributors (Pty) Ltd"
IN116635,5120,MAN001,"MAN Automotive (SA) (Pty) Ltd"
IN116636,9200,XST010,"Rhovan Pooling & Sharing Venture"
IN116637,4880,XST010,"Rhovan Pooling & Sharing Venture"
IN116638,8700,THA002,"Tharisa Minerals Proprietary Limited"
IN116639,9474.44,XST012,"Glencore Merafe Venture"
IN116640,7860,XST010,"Rhovan Pooling & Sharing Venture"
IN116641,19406.08,KHU001,"Khulasonke Rebuild (Pty) Ltd"
IN116642,74236.07,CAS001,"Cash Sales"
IN116643,410922.46,LIM001,"Lime Distributors (Pty) Ltd"
IN116644,92400,SAM002,"Eastern Chrome Mines A Division of"
IN116645,601650,SEA001,"Sealed Air Africa (Pty) Ltd"
IN116646,13970,CAS001,"Cash Sales"
